

Microchip MPLAB XC8 Assembler V2.31 build 20201012212115 
                                                                                               Fri Jun 04 02:11:31 2021

Microchip MPLAB XC8 C Compiler v2.31 (Free license) build 20201012212115 Og1 
     1                           	processor	16F887
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	strings,global,class=STRING,delta=2,noexec
     5                           	psect	stringtext,global,reloc=256,class=STRCODE,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2
    14                           	psect	intentry,global,class=CODE,delta=2
    15                           	psect	text3,local,class=CODE,merge=1,delta=2
    16                           	psect	text4,local,class=CODE,merge=1,delta=2
    17                           	psect	text5,local,class=CODE,merge=1,delta=2
    18                           	psect	text6,local,class=CODE,merge=1,delta=2
    19                           	psect	text7,local,class=CODE,merge=1,delta=2
    20                           	psect	text8,local,class=CODE,merge=1,delta=2
    21                           	psect	text9,local,class=CODE,merge=1,delta=2
    22                           	psect	text10,local,class=CODE,merge=1,delta=2
    23                           	psect	text11,local,class=CODE,merge=1,delta=2
    24                           	psect	text12,local,class=CODE,merge=1,delta=2
    25                           	psect	text13,local,class=CODE,merge=1,delta=2
    26                           	psect	text14,local,class=CODE,merge=1,delta=2
    27                           	psect	text15,local,class=CODE,merge=1,delta=2
    28                           	psect	text16,local,class=CODE,merge=1,delta=2
    29                           	psect	text17,local,class=CODE,merge=1,delta=2
    30                           	psect	text18,local,class=CODE,merge=1,delta=2
    31                           	psect	text19,local,class=CODE,merge=1,delta=2
    32                           	psect	text20,local,class=CODE,merge=1,delta=2
    33                           	psect	text21,local,class=CODE,merge=1,delta=2
    34                           	psect	text22,local,class=CODE,merge=1,delta=2
    35                           	psect	text23,local,class=CODE,merge=1,delta=2
    36                           	psect	text24,local,class=CODE,merge=1,delta=2
    37                           	psect	text25,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text26,local,class=CODE,merge=1,delta=2
    39                           	psect	text27,local,class=CODE,merge=1,delta=2
    40                           	psect	text28,local,class=CODE,merge=1,delta=2
    41                           	psect	text29,local,class=CODE,merge=1,delta=2,group=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44  0000                     
    45                           ; Version 2.20
   105  0018                     	;# 
   106  0019                     	;# 
   107  001A                     	;# 
   108  001B                     	;# 
   109  001B                     	;# 
   110  001C                     	;# 
   111  001D                     	;# 
   112  001E                     	;# 
   113  001F                     	;# 
   114  0081                     	;# 
   115  0085                     	;# 
   116  0086                     	;# 
   117  0087                     	;# 
   118  0088                     	;# 
   119  0089                     	;# 
   120  008C                     	;# 
   121  008D                     	;# 
   122  008E                     	;# 
   123  008F                     	;# 
   124  0090                     	;# 
   125  0091                     	;# 
   126  0092                     	;# 
   127  0093                     	;# 
   128  0093                     	;# 
   129  0093                     	;# 
   130  0094                     	;# 
   131  0095                     	;# 
   132  0096                     	;# 
   133  0097                     	;# 
   134  0098                     	;# 
   135  0099                     	;# 
   136  009A                     	;# 
   137  009B                     	;# 
   138  009C                     	;# 
   139  009D                     	;# 
   140  009E                     	;# 
   141  009F                     	;# 
   142  0105                     	;# 
   143  0107                     	;# 
   144  0108                     	;# 
   145  0109                     	;# 
   146  010C                     	;# 
   147  010C                     	;# 
   148  010D                     	;# 
   149  010E                     	;# 
   150  010F                     	;# 
   151  0185                     	;# 
   152  0187                     	;# 
   153  0188                     	;# 
   154  0189                     	;# 
   155  018C                     	;# 
   156  018D                     	;# 
   157  0000                     	;# 
   158  0001                     	;# 
   159  0002                     	;# 
   160  0003                     	;# 
   161  0004                     	;# 
   162  0005                     	;# 
   163  0006                     	;# 
   164  0007                     	;# 
   165  0008                     	;# 
   166  0009                     	;# 
   167  000A                     	;# 
   168  000B                     	;# 
   169  000C                     	;# 
   170  000D                     	;# 
   171  000E                     	;# 
   172  000E                     	;# 
   173  000F                     	;# 
   174  0010                     	;# 
   175  0011                     	;# 
   176  0012                     	;# 
   177  0013                     	;# 
   178  0014                     	;# 
   179  0015                     	;# 
   180  0015                     	;# 
   181  0016                     	;# 
   182  0017                     	;# 
   183  0018                     	;# 
   184  0019                     	;# 
   185  001A                     	;# 
   186  001B                     	;# 
   187  001B                     	;# 
   188  001C                     	;# 
   189  001D                     	;# 
   190  001E                     	;# 
   191  001F                     	;# 
   192  0081                     	;# 
   193  0085                     	;# 
   194  0086                     	;# 
   195  0087                     	;# 
   196  0088                     	;# 
   197  0089                     	;# 
   198  008C                     	;# 
   199  008D                     	;# 
   200  008E                     	;# 
   201  008F                     	;# 
   202  0090                     	;# 
   203  0091                     	;# 
   204  0092                     	;# 
   205  0093                     	;# 
   206  0093                     	;# 
   207  0093                     	;# 
   208  0094                     	;# 
   209  0095                     	;# 
   210  0096                     	;# 
   211  0097                     	;# 
   212  0098                     	;# 
   213  0099                     	;# 
   214  009A                     	;# 
   215  009B                     	;# 
   216  009C                     	;# 
   217  009D                     	;# 
   218  009E                     	;# 
   219  009F                     	;# 
   220  0105                     	;# 
   221  0107                     	;# 
   222  0108                     	;# 
   223  0109                     	;# 
   224  010C                     	;# 
   225  010C                     	;# 
   226  010D                     	;# 
   227  010E                     	;# 
   228  010F                     	;# 
   229  0185                     	;# 
   230  0187                     	;# 
   231  0188                     	;# 
   232  0189                     	;# 
   233  018C                     	;# 
   234  018D                     	;# 
   235  0019                     _TXREG	set	25
   236  001A                     _RCREG	set	26
   237  000D                     _PIR2bits	set	13
   238  0018                     _RCSTAbits	set	24
   239  0012                     _T2CONbits	set	18
   240  001D                     _CCP2CONbits	set	29
   241  0017                     _CCP1CONbits	set	23
   242  0007                     _PORTC	set	7
   243  0009                     _PORTE	set	9
   244  0006                     _PORTB	set	6
   245  0008                     _PORTD	set	8
   246  0005                     _PORTA	set	5
   247  000B                     _INTCONbits	set	11
   248  0006                     _PORTBbits	set	6
   249  001E                     _ADRESH	set	30
   250  001B                     _CCPR2L	set	27
   251  0015                     _CCPR1L	set	21
   252  0008                     _PORTDbits	set	8
   253  001F                     _ADCON0bits	set	31
   254  000C                     _PIR1bits	set	12
   255  0064                     _TXIF	set	100
   256  0065                     _RCIF	set	101
   257  004A                     _RE2	set	74
   258  0049                     _RE1	set	73
   259  0048                     _RE0	set	72
   260  0058                     _RBIF	set	88
   261  008C                     _PIE1bits	set	140
   262  009A                     _SPBRGH	set	154
   263  0099                     _SPBRG	set	153
   264  0098                     _TXSTAbits	set	152
   265  0092                     _PR2	set	146
   266  0087                     _TRISCbits	set	135
   267  009F                     _ADCON1bits	set	159
   268  0096                     _IOCBbits	set	150
   269  0095                     _WPUB	set	149
   270  0081                     _OPTION_REGbits	set	129
   271  008F                     _OSCCONbits	set	143
   272  0089                     _TRISEbits	set	137
   273  0088                     _TRISDbits	set	136
   274  0086                     _TRISBbits	set	134
   275  0085                     _TRISA	set	133
   276  010C                     _EEDAT	set	268
   277  010C                     _EEDATA	set	268
   278  010D                     _EEADR	set	269
   279  018D                     _EECON2	set	397
   280  018C                     _EECON1bits	set	396
   281  0187                     _BAUDCTLbits	set	391
   282  0189                     _ANSELH	set	393
   283  0188                     _ANSEL	set	392
   284                           
   285                           	psect	strings
   286  0800                     __pstrings:
   287  0800                     stringtab:
   288  0800                     __stringtab:
   289                           
   290                           ;	String table - string pointers are 2 bytes each
   291  0800  1BFF               	btfsc	btemp+1,7
   292  0801  280A               	ljmp	stringcode
   293  0802  1383               	bcf	3,7
   294  0803  187F               	btfsc	btemp+1,0
   295  0804  1783               	bsf	3,7
   296  0805  0800               	movf	0,w
   297  0806  0A84               	incf	4,f
   298  0807  1903               	skipnz
   299  0808  0AFF               	incf	btemp+1,f
   300  0809  0008               	return
   301  080A                     stringcode:
   302  080A  087F               	movf	btemp+1,w
   303  080B  397F               	andlw	127
   304  080C  008A               	movwf	10
   305  080D  0804               	movf	4,w
   306  080E  0A84               	incf	4,f
   307  080F  1903               	skipnz
   308  0810  0AFF               	incf	btemp+1,f
   309  0811  0082               	movwf	2
   310  0812                     __stringbase:
   311  0812                     __end_of__stringtab:
   312                           
   313                           	psect	stringtext
   314  0500                     __pstringtext:
   315  0500                     STR_6:
   316  0500  340D               	retlw	13
   317  0501  3428               	retlw	40	;'('
   318  0502  3461               	retlw	97	;'a'
   319  0503  3429               	retlw	41	;')'
   320  0504  3420               	retlw	32	;' '
   321  0505  344D               	retlw	77	;'M'
   322  0506  346F               	retlw	111	;'o'
   323  0507  3476               	retlw	118	;'v'
   324  0508  3465               	retlw	101	;'e'
   325  0509  3472               	retlw	114	;'r'
   326  050A  3420               	retlw	32	;' '
   327  050B  346F               	retlw	111	;'o'
   328  050C  346A               	retlw	106	;'j'
   329  050D  346F               	retlw	111	;'o'
   330  050E  3473               	retlw	115	;'s'
   331  050F  3420               	retlw	32	;' '
   332  0510  3461               	retlw	97	;'a'
   333  0511  3420               	retlw	32	;' '
   334  0512  346C               	retlw	108	;'l'
   335  0513  3461               	retlw	97	;'a'
   336  0514  3420               	retlw	32	;' '
   337  0515  3469               	retlw	105	;'i'
   338  0516  347A               	retlw	122	;'z'
   339  0517  3471               	retlw	113	;'q'
   340  0518  3475               	retlw	117	;'u'
   341  0519  3469               	retlw	105	;'i'
   342  051A  3465               	retlw	101	;'e'
   343  051B  3472               	retlw	114	;'r'
   344  051C  3464               	retlw	100	;'d'
   345  051D  3461               	retlw	97	;'a'
   346  051E  342E               	retlw	46	;'.'
   347  051F  3420               	retlw	32	;' '
   348  0520  340D               	retlw	13
   349  0521  3400               	retlw	0
   350  0522                     STR_12:
   351  0522  340D               	retlw	13
   352  0523  3428               	retlw	40	;'('
   353  0524  3436               	retlw	54	;'6'
   354  0525  3429               	retlw	41	;')'
   355  0526  3420               	retlw	32	;' '
   356  0527  344D               	retlw	77	;'M'
   357  0528  346F               	retlw	111	;'o'
   358  0529  3476               	retlw	118	;'v'
   359  052A  3465               	retlw	101	;'e'
   360  052B  3472               	retlw	114	;'r'
   361  052C  3420               	retlw	32	;' '
   362  052D  3463               	retlw	99	;'c'
   363  052E  3465               	retlw	101	;'e'
   364  052F  346A               	retlw	106	;'j'
   365  0530  3461               	retlw	97	;'a'
   366  0531  3420               	retlw	32	;' '
   367  0532  3470               	retlw	112	;'p'
   368  0533  3461               	retlw	97	;'a'
   369  0534  3472               	retlw	114	;'r'
   370  0535  3461               	retlw	97	;'a'
   371  0536  3420               	retlw	32	;' '
   372  0537  3461               	retlw	97	;'a'
   373  0538  3472               	retlw	114	;'r'
   374  0539  3472               	retlw	114	;'r'
   375  053A  3469               	retlw	105	;'i'
   376  053B  3462               	retlw	98	;'b'
   377  053C  3461               	retlw	97	;'a'
   378  053D  342E               	retlw	46	;'.'
   379  053E  3420               	retlw	32	;' '
   380  053F  340D               	retlw	13
   381  0540  3400               	retlw	0
   382  0541                     STR_14:
   383  0541  340D               	retlw	13
   384  0542  3428               	retlw	40	;'('
   385  0543  3438               	retlw	56	;'8'
   386  0544  3429               	retlw	41	;')'
   387  0545  3420               	retlw	32	;' '
   388  0546  344D               	retlw	77	;'M'
   389  0547  346F               	retlw	111	;'o'
   390  0548  3476               	retlw	118	;'v'
   391  0549  3465               	retlw	101	;'e'
   392  054A  3472               	retlw	114	;'r'
   393  054B  3420               	retlw	32	;' '
   394  054C  3463               	retlw	99	;'c'
   395  054D  3465               	retlw	101	;'e'
   396  054E  346A               	retlw	106	;'j'
   397  054F  3461               	retlw	97	;'a'
   398  0550  3420               	retlw	32	;' '
   399  0551  3470               	retlw	112	;'p'
   400  0552  3461               	retlw	97	;'a'
   401  0553  3472               	retlw	114	;'r'
   402  0554  3461               	retlw	97	;'a'
   403  0555  3420               	retlw	32	;' '
   404  0556  3461               	retlw	97	;'a'
   405  0557  3472               	retlw	114	;'r'
   406  0558  3472               	retlw	114	;'r'
   407  0559  3469               	retlw	105	;'i'
   408  055A  3462               	retlw	98	;'b'
   409  055B  3461               	retlw	97	;'a'
   410  055C  342E               	retlw	46	;'.'
   411  055D  3420               	retlw	32	;' '
   412  055E  340D               	retlw	13
   413  055F  3400               	retlw	0
   414  0560                     STR_7:
   415  0560  3428               	retlw	40	;'('
   416  0561  3462               	retlw	98	;'b'
   417  0562  3429               	retlw	41	;')'
   418  0563  3420               	retlw	32	;' '
   419  0564  344D               	retlw	77	;'M'
   420  0565  346F               	retlw	111	;'o'
   421  0566  3476               	retlw	118	;'v'
   422  0567  3465               	retlw	101	;'e'
   423  0568  3472               	retlw	114	;'r'
   424  0569  3420               	retlw	32	;' '
   425  056A  346F               	retlw	111	;'o'
   426  056B  346A               	retlw	106	;'j'
   427  056C  346F               	retlw	111	;'o'
   428  056D  3473               	retlw	115	;'s'
   429  056E  3420               	retlw	32	;' '
   430  056F  3461               	retlw	97	;'a'
   431  0570  3420               	retlw	32	;' '
   432  0571  346C               	retlw	108	;'l'
   433  0572  3461               	retlw	97	;'a'
   434  0573  3420               	retlw	32	;' '
   435  0574  3464               	retlw	100	;'d'
   436  0575  3465               	retlw	101	;'e'
   437  0576  3472               	retlw	114	;'r'
   438  0577  3465               	retlw	101	;'e'
   439  0578  3463               	retlw	99	;'c'
   440  0579  3468               	retlw	104	;'h'
   441  057A  3461               	retlw	97	;'a'
   442  057B  342E               	retlw	46	;'.'
   443  057C  3420               	retlw	32	;' '
   444  057D  340D               	retlw	13
   445  057E  3400               	retlw	0
   446  057F                     STR_8:
   447  057F  3428               	retlw	40	;'('
   448  0580  3463               	retlw	99	;'c'
   449  0581  3429               	retlw	41	;')'
   450  0582  3420               	retlw	32	;' '
   451  0583  344D               	retlw	77	;'M'
   452  0584  346F               	retlw	111	;'o'
   453  0585  3476               	retlw	118	;'v'
   454  0586  3465               	retlw	101	;'e'
   455  0587  3472               	retlw	114	;'r'
   456  0588  3420               	retlw	32	;' '
   457  0589  346F               	retlw	111	;'o'
   458  058A  346A               	retlw	106	;'j'
   459  058B  346F               	retlw	111	;'o'
   460  058C  3473               	retlw	115	;'s'
   461  058D  3420               	retlw	32	;' '
   462  058E  3470               	retlw	112	;'p'
   463  058F  3461               	retlw	97	;'a'
   464  0590  3472               	retlw	114	;'r'
   465  0591  3461               	retlw	97	;'a'
   466  0592  3420               	retlw	32	;' '
   467  0593  3461               	retlw	97	;'a'
   468  0594  3472               	retlw	114	;'r'
   469  0595  3472               	retlw	114	;'r'
   470  0596  3469               	retlw	105	;'i'
   471  0597  3462               	retlw	98	;'b'
   472  0598  3461               	retlw	97	;'a'
   473  0599  342E               	retlw	46	;'.'
   474  059A  3420               	retlw	32	;' '
   475  059B  340D               	retlw	13
   476  059C  3400               	retlw	0
   477  059D                     STR_1:
   478  059D  340D               	retlw	13
   479  059E  3451               	retlw	81	;'Q'
   480  059F  3475               	retlw	117	;'u'
   481  05A0  3465               	retlw	101	;'e'
   482  05A1  3420               	retlw	32	;' '
   483  05A2  3461               	retlw	97	;'a'
   484  05A3  3463               	retlw	99	;'c'
   485  05A4  3463               	retlw	99	;'c'
   486  05A5  3469               	retlw	105	;'i'
   487  05A6  346F               	retlw	111	;'o'
   488  05A7  346E               	retlw	110	;'n'
   489  05A8  3420               	retlw	32	;' '
   490  05A9  3464               	retlw	100	;'d'
   491  05AA  3465               	retlw	101	;'e'
   492  05AB  3473               	retlw	115	;'s'
   493  05AC  3465               	retlw	101	;'e'
   494  05AD  3461               	retlw	97	;'a'
   495  05AE  3420               	retlw	32	;' '
   496  05AF  3465               	retlw	101	;'e'
   497  05B0  346A               	retlw	106	;'j'
   498  05B1  3465               	retlw	101	;'e'
   499  05B2  3463               	retlw	99	;'c'
   500  05B3  3475               	retlw	117	;'u'
   501  05B4  3474               	retlw	116	;'t'
   502  05B5  3461               	retlw	97	;'a'
   503  05B6  3472               	retlw	114	;'r'
   504  05B7  343F               	retlw	63	;'?'
   505  05B8  3420               	retlw	32	;' '
   506  05B9  340D               	retlw	13
   507  05BA  3400               	retlw	0
   508  05BB                     STR_13:
   509  05BB  3428               	retlw	40	;'('
   510  05BC  3437               	retlw	55	;'7'
   511  05BD  3429               	retlw	41	;')'
   512  05BE  3420               	retlw	32	;' '
   513  05BF  344D               	retlw	77	;'M'
   514  05C0  346F               	retlw	111	;'o'
   515  05C1  3476               	retlw	118	;'v'
   516  05C2  3465               	retlw	101	;'e'
   517  05C3  3472               	retlw	114	;'r'
   518  05C4  3420               	retlw	32	;' '
   519  05C5  3463               	retlw	99	;'c'
   520  05C6  3465               	retlw	101	;'e'
   521  05C7  346A               	retlw	106	;'j'
   522  05C8  3461               	retlw	97	;'a'
   523  05C9  3420               	retlw	32	;' '
   524  05CA  3470               	retlw	112	;'p'
   525  05CB  3461               	retlw	97	;'a'
   526  05CC  3472               	retlw	114	;'r'
   527  05CD  3461               	retlw	97	;'a'
   528  05CE  3420               	retlw	32	;' '
   529  05CF  3461               	retlw	97	;'a'
   530  05D0  3462               	retlw	98	;'b'
   531  05D1  3461               	retlw	97	;'a'
   532  05D2  346A               	retlw	106	;'j'
   533  05D3  346F               	retlw	111	;'o'
   534  05D4  342E               	retlw	46	;'.'
   535  05D5  3420               	retlw	32	;' '
   536  05D6  340D               	retlw	13
   537  05D7  3400               	retlw	0
   538  05D8                     STR_15:
   539  05D8  3428               	retlw	40	;'('
   540  05D9  3439               	retlw	57	;'9'
   541  05DA  3429               	retlw	41	;')'
   542  05DB  3420               	retlw	32	;' '
   543  05DC  344D               	retlw	77	;'M'
   544  05DD  346F               	retlw	111	;'o'
   545  05DE  3476               	retlw	118	;'v'
   546  05DF  3465               	retlw	101	;'e'
   547  05E0  3472               	retlw	114	;'r'
   548  05E1  3420               	retlw	32	;' '
   549  05E2  3463               	retlw	99	;'c'
   550  05E3  3465               	retlw	101	;'e'
   551  05E4  346A               	retlw	106	;'j'
   552  05E5  3461               	retlw	97	;'a'
   553  05E6  3420               	retlw	32	;' '
   554  05E7  3470               	retlw	112	;'p'
   555  05E8  3461               	retlw	97	;'a'
   556  05E9  3472               	retlw	114	;'r'
   557  05EA  3461               	retlw	97	;'a'
   558  05EB  3420               	retlw	32	;' '
   559  05EC  3461               	retlw	97	;'a'
   560  05ED  3462               	retlw	98	;'b'
   561  05EE  3461               	retlw	97	;'a'
   562  05EF  346A               	retlw	106	;'j'
   563  05F0  346F               	retlw	111	;'o'
   564  05F1  342E               	retlw	46	;'.'
   565  05F2  3420               	retlw	32	;' '
   566  05F3  340D               	retlw	13
   567  05F4  3400               	retlw	0
   568  05F5                     STR_9:
   569  05F5  3428               	retlw	40	;'('
   570  05F6  3464               	retlw	100	;'d'
   571  05F7  3429               	retlw	41	;')'
   572  05F8  3420               	retlw	32	;' '
   573  05F9  344D               	retlw	77	;'M'
   574  05FA  346F               	retlw	111	;'o'
   575  05FB  3476               	retlw	118	;'v'
   576  05FC  3465               	retlw	101	;'e'
   577  05FD  3472               	retlw	114	;'r'
   578  05FE  3420               	retlw	32	;' '
   579  05FF  346F               	retlw	111	;'o'
   580  0600  346A               	retlw	106	;'j'
   581  0601  346F               	retlw	111	;'o'
   582  0602  3473               	retlw	115	;'s'
   583  0603  3420               	retlw	32	;' '
   584  0604  3470               	retlw	112	;'p'
   585  0605  3461               	retlw	97	;'a'
   586  0606  3472               	retlw	114	;'r'
   587  0607  3461               	retlw	97	;'a'
   588  0608  3420               	retlw	32	;' '
   589  0609  3461               	retlw	97	;'a'
   590  060A  3462               	retlw	98	;'b'
   591  060B  3461               	retlw	97	;'a'
   592  060C  346A               	retlw	106	;'j'
   593  060D  346F               	retlw	111	;'o'
   594  060E  342E               	retlw	46	;'.'
   595  060F  3420               	retlw	32	;' '
   596  0610  340D               	retlw	13
   597  0611  3400               	retlw	0
   598  0612                     STR_19:
   599  0612  340D               	retlw	13
   600  0613  3448               	retlw	72	;'H'
   601  0614  3461               	retlw	97	;'a'
   602  0615  3420               	retlw	32	;' '
   603  0616  3473               	retlw	115	;'s'
   604  0617  3461               	retlw	97	;'a'
   605  0618  346C               	retlw	108	;'l'
   606  0619  3469               	retlw	105	;'i'
   607  061A  3464               	retlw	100	;'d'
   608  061B  346F               	retlw	111	;'o'
   609  061C  3420               	retlw	32	;' '
   610  061D  3464               	retlw	100	;'d'
   611  061E  3465               	retlw	101	;'e'
   612  061F  346C               	retlw	108	;'l'
   613  0620  3420               	retlw	32	;' '
   614  0621  3455               	retlw	85	;'U'
   615  0622  3441               	retlw	65	;'A'
   616  0623  3452               	retlw	82	;'R'
   617  0624  3454               	retlw	84	;'T'
   618  0625  3420               	retlw	32	;' '
   619  0626  340D               	retlw	13
   620  0627  3400               	retlw	0
   621  0628                     STR_10:
   622  0628  340D               	retlw	13
   623  0629  3428               	retlw	40	;'('
   624  062A  3465               	retlw	101	;'e'
   625  062B  3429               	retlw	41	;')'
   626  062C  3420               	retlw	32	;' '
   627  062D  344D               	retlw	77	;'M'
   628  062E  346F               	retlw	111	;'o'
   629  062F  3476               	retlw	118	;'v'
   630  0630  3465               	retlw	101	;'e'
   631  0631  3472               	retlw	114	;'r'
   632  0632  3420               	retlw	32	;' '
   633  0633  3463               	retlw	99	;'c'
   634  0634  3465               	retlw	101	;'e'
   635  0635  346A               	retlw	106	;'j'
   636  0636  3461               	retlw	97	;'a'
   637  0637  3420               	retlw	32	;' '
   638  0638  3431               	retlw	49	;'1'
   639  0639  342E               	retlw	46	;'.'
   640  063A  3420               	retlw	32	;' '
   641  063B  340D               	retlw	13
   642  063C  3400               	retlw	0
   643  063D                     STR_16:
   644  063D  340D               	retlw	13
   645  063E  3428               	retlw	40	;'('
   646  063F  3467               	retlw	103	;'g'
   647  0640  3429               	retlw	41	;')'
   648  0641  3420               	retlw	32	;' '
   649  0642  3444               	retlw	68	;'D'
   650  0643  3465               	retlw	101	;'e'
   651  0644  3473               	retlw	115	;'s'
   652  0645  3465               	retlw	101	;'e'
   653  0646  346E               	retlw	110	;'n'
   654  0647  3472               	retlw	114	;'r'
   655  0648  3472               	retlw	114	;'r'
